DATE (MM/DD/YYYY),MST,Global CMP22 (vent/cor) [W/m^2],Direct CHP1-2 [W/m^2],Diffuse CM22-2 (vent/cor) [W/m^2]
11/12/19,6:44,8.6044,111.91,8.00582
11/12/19,6:45,10.4614,163.444,7.68745
11/12/19,6:46,11.9903,190.906,7.48343
11/12/19,6:47,13.5345,211.786,8.31785
11/12/19,6:48,15.2378,231.24,9.16226
11/12/19,6:49,16.6995,242.866,9.94084
11/12/19,6:50,18.3146,257.514,10.7039
11/12/19,6:51,20.1383,274.545,11.4648
11/12/19,6:52,21.7885,288.215,12.0246
11/12/19,6:53,23.4843,302.024,12.4824
11/12/19,6:54,25.509,319.38,13.0336
11/12/19,6:55,27.4893,330.753,13.6874
11/12/19,6:56,29.0344,335.504,14.196
11/12/19,6:57,30.7395,342.386,14.7401
11/12/19,6:58,32.7103,356.833,15.3464
11/12/19,6:59,34.7613,371.193,15.8487
11/12/19,7:00,36.8492,383.757,16.4095
11/12/19,7:01,38.9608,392.913,17.0994
11/12/19,7:02,41.2485,404.282,17.9195
11/12/19,7:03,43.4492,414.142,18.5084
11/12/19,7:04,45.4784,426.164,18.7592
11/12/19,7:05,48.1297,443.313,19.3139
11/12/19,7:06,50.9772,462.058,20.0076
11/12/19,7:07,53.691,476.59,20.6604
11/12/19,7:08,56.5198,491.381,21.2535
11/12/19,7:09,59.433,505.312,21.8764
11/12/19,7:10,62.131,515.611,22.4618
11/12/19,7:11,65.1151,528.266,23.0337
11/12/19,7:12,67.8732,537.273,23.5846
11/12/19,7:13,70.373,541.631,24.1596
11/12/19,7:14,72.9413,546.615,24.5594
11/12/19,7:15,75.5405,553.193,24.9688
11/12/19,7:16,78.3037,561.35,25.5499
11/12/19,7:17,81.2411,569.502,26.22
11/12/19,7:18,84.1184,574.026,26.9315
11/12/19,7:19,86.9245,577.556,27.7378
11/12/19,7:20,89.6673,583.341,28.4846
11/12/19,7:21,92.665,590.067,28.9745
11/12/19,7:22,95.6201,600.666,29.3
11/12/19,7:23,98.8947,612.505,29.4563
11/12/19,7:24,101.612,619.186,29.8287
11/12/19,7:25,104.703,626.722,30.2523
11/12/19,7:26,107.37,630.707,30.7014
11/12/19,7:27,110.105,635.983,31.0411
11/12/19,7:28,113.175,643.225,31.4348
11/12/19,7:29,116.464,651.213,31.8938
11/12/19,7:30,118.542,651.573,32.17
11/12/19,7:31,121.773,660.62,32.5057
11/12/19,7:32,123.336,656.333,32.9392
11/12/19,7:33,122.729,638.669,33.3144
11/12/19,7:34,132.337,689.503,33.7424
11/12/19,7:35,135.833,697.812,34.1548
11/12/19,7:36,138.614,700.848,34.4323
11/12/19,7:37,141.555,706.2,34.7141
11/12/19,7:38,144.465,710.347,35.1505
11/12/19,7:39,147.952,718.14,35.5301
11/12/19,7:40,150.587,720.643,35.7817
11/12/19,7:41,153.552,725.076,36.064
11/12/19,7:42,156.804,730.736,36.4294
11/12/19,7:43,160.019,737.591,36.6889
11/12/19,7:44,163.625,745.155,36.9648
11/12/19,7:45,167.032,751.621,37.2461
11/12/19,7:46,170.373,757.536,37.5039
11/12/19,7:47,173.55,761.763,37.8168
11/12/19,7:48,176.694,766.239,38.165
11/12/19,7:49,179.743,770.17,38.4747
11/12/19,7:50,182.955,774.585,38.7006
11/12/19,7:51,186.058,778.668,38.8615
11/12/19,7:52,189.298,783.27,39.0508
11/12/19,7:53,192.5,787.718,39.3421
11/12/19,7:54,195.631,791.564,39.6535
11/12/19,7:55,198.706,794.915,39.9788
11/12/19,7:56,201.327,796.073,40.3291
11/12/19,7:57,204.673,800.281,40.639
11/12/19,7:58,207.867,803.931,40.9051
11/12/19,7:59,210.806,806.53,41.083
11/12/19,8:00,214.316,811.901,41.2523
11/12/19,8:01,217.463,815.721,41.481
11/12/19,8:02,220.582,819.314,41.7546
11/12/19,8:03,223.58,821.199,42.0618
11/12/19,8:04,226.421,822.979,42.4206
11/12/19,8:05,229.522,824.83,42.8816
11/12/19,8:06,232.288,825.158,43.6223
11/12/19,8:07,235.576,827.758,44.2198
11/12/19,8:08,238.324,829.122,44.8079
11/12/19,8:09,241.601,832.687,45.0844
11/12/19,8:10,244.674,834.951,45.3347
11/12/19,8:11,247.402,836.382,45.5684
11/12/19,8:12,250.734,840.938,45.7269
11/12/19,8:13,254.253,846.333,45.7945
11/12/19,8:14,257.535,850.637,45.9153
11/12/19,8:15,260.596,853.422,46.1083
11/12/19,8:16,263.383,853.991,46.5678
11/12/19,8:17,266.062,854.335,46.9706
11/12/19,8:18,269.199,857.299,47.2205
11/12/19,8:19,271.663,856.786,47.5861
11/12/19,8:20,273.799,854.016,48.0616
11/12/19,8:21,276.918,858.174,48.2736
11/12/19,8:22,280.261,861.646,48.4225
11/12/19,8:23,282.859,863.547,48.6493
11/12/19,8:24,286.025,868.365,48.8385
11/12/19,8:25,289.038,871.115,48.9281
11/12/19,8:26,292.116,875.229,48.8533
11/12/19,8:27,295.274,878.995,48.8328
11/12/19,8:28,298.516,882.831,48.6192
11/12/19,8:29,301.878,887.568,48.388
11/12/19,8:30,304.977,889.941,48.4556
11/12/19,8:31,307.949,893.609,48.3876
11/12/19,8:32,311.201,897.002,48.3561
11/12/19,8:33,313.974,898.633,48.6809
11/12/19,8:34,317.028,900.503,48.9101
11/12/19,8:35,319.325,900.145,49.2232
11/12/19,8:36,322.408,903.528,49.2586
11/12/19,8:37,325.794,908.537,49.0454
11/12/19,8:38,328.677,911.076,49.1304
11/12/19,8:39,331.566,913.205,49.3642
11/12/19,8:40,334.489,914.944,49.5978
11/12/19,8:41,337.586,917.622,49.7196
11/12/19,8:42,340.454,918.492,49.9197
11/12/19,8:43,342.842,918.961,50.1297
11/12/19,8:44,345.54,919.648,50.4475
11/12/19,8:45,348.112,920.457,50.7245
11/12/19,8:46,350.81,921.832,51.0335
11/12/19,8:47,353.688,923.378,51.3258
11/12/19,8:48,356.782,925.313,51.5744
11/12/19,8:49,359.534,927.419,51.7726
11/12/19,8:50,362.438,929.933,51.8694
11/12/19,8:51,364.91,931.089,51.9865
11/12/19,8:52,367.902,933.224,52.0703
11/12/19,8:53,370.807,935.569,52.1533
11/12/19,8:54,373.419,936.901,52.2548
11/12/19,8:55,376.357,940.179,52.2913
11/12/19,8:56,378.995,941.727,52.3508
11/12/19,8:57,381.693,943.831,52.4814
11/12/19,8:58,384.442,945.242,52.5484
11/12/19,8:59,387.228,947.756,52.6099
11/12/19,9:00,390.267,949.726,52.7077
11/12/19,9:01,392.637,950.513,52.8271
11/12/19,9:02,395.065,951.279,52.9758
11/12/19,9:03,397.756,953.16,53.1076
11/12/19,9:04,400.25,953.499,53.2118
11/12/19,9:05,402.273,953.998,53.3713
11/12/19,9:06,404.837,955.103,53.5328
11/12/19,9:07,407.195,955.813,53.7126
11/12/19,9:08,409.322,955.102,53.9549
11/12/19,9:09,411.443,955.92,54.1525
11/12/19,9:10,414.15,956.655,54.2852
11/12/19,9:11,416.55,957.952,54.4314
11/12/19,9:12,418.408,957.384,54.6687
11/12/19,9:13,420.792,958.135,54.8655
11/12/19,9:14,422.781,956.71,55.324
11/12/19,9:15,424.959,957.479,55.498
11/12/19,9:16,427.454,958.623,55.5601
11/12/19,9:17,429.51,958.669,55.8376
11/12/19,9:18,432.443,961.339,55.7691
11/12/19,9:19,434.4,961.948,55.815
11/12/19,9:20,436.528,962.602,55.9349
11/12/19,9:21,438.781,963.619,56.1731
11/12/19,9:22,440.548,962.578,56.6966
11/12/19,9:23,442.67,964.164,56.8331
11/12/19,9:24,445.492,967.285,56.6816
11/12/19,9:25,448.539,969.886,56.794
11/12/19,9:26,450.784,971.285,57.0453
11/12/19,9:27,453.197,972.951,57.0997
11/12/19,9:28,455.528,975.24,56.8664
11/12/19,9:29,457.803,976.955,56.444
11/12/19,9:30,459.979,976.93,56.3808
11/12/19,9:31,461.735,976.655,56.4312
11/12/19,9:32,463.755,977.398,56.3952
11/12/19,9:33,466.031,978.497,56.3982
11/12/19,9:34,468.48,980.236,56.2981
11/12/19,9:35,470.673,981.538,56.2566
11/12/19,9:36,472.149,980.72,56.3427
11/12/19,9:37,473.988,980.864,56.4709
11/12/19,9:38,476.092,981.862,56.6604
11/12/19,9:39,478.598,983.984,56.8766
11/12/19,9:40,481.144,986.575,56.8779
11/12/19,9:41,482.733,986.305,56.7796
11/12/19,9:42,484.975,987.608,56.7106
11/12/19,9:43,486.767,987.049,56.8028
11/12/19,9:44,488.403,986.81,56.9397
11/12/19,9:45,490.07,986.629,57.0962
11/12/19,9:46,491.634,986.834,57.2595
11/12/19,9:47,493.399,986.989,57.3508
11/12/19,9:48,494.563,985.784,57.4156
11/12/19,9:49,495.38,983.931,57.4183
11/12/19,9:50,498.459,986.925,57.4386
11/12/19,9:51,500.432,988.126,57.4885
11/12/19,9:52,501.989,988.04,57.6157
11/12/19,9:53,503.212,986.556,57.8375
11/12/19,9:54,504.399,985.832,57.9673
11/12/19,9:55,505.519,985.168,57.9747
11/12/19,9:56,507.068,986.038,57.8741
11/12/19,9:57,508.808,986.872,57.7923
11/12/19,9:58,510.42,986.955,57.8353
11/12/19,9:59,512.065,987.503,57.8815
11/12/19,10:00,513.777,988.21,57.9137
11/12/19,10:01,516.41,982.859,59.0892
11/12/19,10:02,516.236,993.231,58.1793
11/12/19,10:03,520.424,993.686,58.2341
11/12/19,10:04,521.862,993.939,58.2949
11/12/19,10:05,524.096,995.895,58.2854
11/12/19,10:06,525.642,996.063,58.3708
11/12/19,10:07,527.565,997.054,58.363
11/12/19,10:08,529.654,998.113,58.4529
11/12/19,10:09,531.415,998.532,58.5178
11/12/19,10:10,532.992,998.006,58.6137
11/12/19,10:11,534.885,998.643,58.7099
11/12/19,10:12,535.521,996.149,58.9956
11/12/19,10:13,536.542,995.481,59.1651
11/12/19,10:14,537.422,994.525,59.2348
11/12/19,10:15,540.404,998.099,59.2808
11/12/19,10:16,541.509,998.021,59.4025
11/12/19,10:17,543.59,999.511,59.3805
11/12/19,10:18,544.838,998.827,59.5864
11/12/19,10:19,545.277,996.351,59.9157
11/12/19,10:20,546.69,996.228,60.009
11/12/19,10:21,547.611,995.578,60.1373
11/12/19,10:22,548.222,995.062,60.0731
11/12/19,10:23,549.507,995.427,60.0924
11/12/19,10:24,550.93,995.519,60.2636
11/12/19,10:25,552.087,995.434,60.2907
11/12/19,10:26,553.224,995.759,60.2214
11/12/19,10:27,555.117,998.264,60.0358
11/12/19,10:28,556.724,998.709,59.9279
11/12/19,10:29,557.71,998.886,59.9695
11/12/19,10:30,559.051,1000.17,59.992
11/12/19,10:31,560.377,1000.85,59.7646
11/12/19,10:32,560.576,999.59,59.7252
11/12/19,10:33,560.837,998.968,59.6806
11/12/19,10:34,562.097,1000.24,59.6006
11/12/19,10:35,563.045,999.536,59.6757
11/12/19,10:36,564.104,999.32,59.7956
11/12/19,10:37,566.02,1000.68,59.8651
11/12/19,10:38,567.106,1000.51,60.0238
11/12/19,10:39,568.115,1000.87,60.1847
11/12/19,10:40,568.725,1000.24,60.5315
11/12/19,10:41,569.3,999.183,60.859
11/12/19,10:42,571.648,1003.08,60.8715
11/12/19,10:43,572.967,1003.42,60.9149
11/12/19,10:44,574.064,1004.06,60.9183
11/12/19,10:45,575.218,1003.8,60.9525
11/12/19,10:46,576.475,1004.2,60.7425
11/12/19,10:47,578.966,1007.73,60.5158
11/12/19,10:48,580.889,1009.51,60.3867
11/12/19,10:49,580.632,1006.94,60.4878
11/12/19,10:50,580.974,1006.09,60.4529
11/12/19,10:51,582.353,1007.16,60.421
11/12/19,10:52,583.562,1007.93,60.4377
11/12/19,10:53,584.447,1008.06,60.5484
11/12/19,10:54,585.586,1009.06,60.5964
11/12/19,10:55,586.225,1009.1,60.6681
11/12/19,10:56,587.274,1009.8,60.8391
11/12/19,10:57,587.576,1009.91,60.8338
11/12/19,10:58,587.91,1009.52,60.7872
11/12/19,10:59,589.527,1011.51,60.6653
11/12/19,11:00,590.463,1010.92,60.6116
11/12/19,11:01,591.601,1012.25,60.5645
11/12/19,11:02,592.718,1013.44,60.3617
11/12/19,11:03,593.112,1013.16,60.3809
11/12/19,11:04,593.022,1011.57,60.5409
11/12/19,11:05,592.986,1010.74,60.5271
11/12/19,11:06,592.902,1009.82,60.5751
11/12/19,11:07,593.176,1009.28,60.6409
11/12/19,11:08,594.577,1010.81,60.633
11/12/19,11:09,595.919,1012.37,60.6455
11/12/19,11:10,596.858,1013.17,60.6703
11/12/19,11:11,597.562,1013.41,60.6784
11/12/19,11:12,596.442,1010.07,61.0298
11/12/19,11:13,596.354,1009,61.2306
11/12/19,11:14,597.19,1010.53,61.0659
11/12/19,11:15,596.61,1008.75,60.9826
11/12/19,11:16,597.398,1009.7,60.7684
11/12/19,11:17,598,1010.07,60.8657
11/12/19,11:18,598.378,1009.33,61.1584
11/12/19,11:19,598.537,1008.82,61.2609
11/12/19,11:20,598.359,1007.99,61.305
11/12/19,11:21,598.822,1008.27,61.377
11/12/19,11:22,599.319,1008.46,61.5309
11/12/19,11:23,598.546,1006.15,61.6911
11/12/19,11:24,598.624,1005.65,61.8036
11/12/19,11:25,598.112,1003,61.9423
11/12/19,11:26,599.169,1005.17,62.0436
11/12/19,11:27,599.551,1005.86,61.9054
11/12/19,11:28,601.384,1008.56,61.5274
11/12/19,11:29,601.866,1009.49,61.3503
11/12/19,11:30,602.071,1009.33,61.2432
11/12/19,11:31,601.988,1008.9,61.1726
11/12/19,11:32,602.135,1008.66,61.1947
11/12/19,11:33,602.518,1009.3,61.2129
11/12/19,11:34,601.558,1007.82,61.1475
11/12/19,11:35,600.532,1006.2,61.1402
11/12/19,11:36,600.422,1006.26,61.1097
11/12/19,11:37,601.255,1007.37,60.9567
11/12/19,11:38,601.364,1007.37,61.0127
11/12/19,11:39,602.034,1008.32,60.8772
11/12/19,11:40,602.27,1008.68,60.7643
11/12/19,11:41,602.895,1009.95,60.6075
11/12/19,11:42,602.427,1008.77,60.724
11/12/19,11:43,602.418,1009.63,60.6067
11/12/19,11:44,601.776,1008.5,60.5607
11/12/19,11:45,600.439,1006.96,60.6734
